ExpId,Exp,Gold,RewardId
336,4285700,33600,0
337,4308680,33700,0
338,4331670,33800,0
339,4354680,33900,0
340,4377700,34000,0
341,4406260,34100,0
342,4434900,34200,0
343,4463630,34300,0
344,4492440,34400,0
345,4521340,34500,0
346,4550670,34600,0
347,4573960,34700,0
348,4597270,34800,0
349,4620590,34900,0
350,4643930,35000,0
351,4673680,35100,0
352,4703520,35200,0
353,4733440,35300,0
354,4763450,35400,0
355,4793540,35500,0
356,4824070,35600,0
357,4847650,35700,0
358,4871250,35800,0
359,4894860,35900,0
360,4918490,36000,0
361,4949450,36100,0
362,4980500,36200,0
363,5011630,36300,0
364,5042850,36400,0
365,5074150,36500,0
366,5105910,36600,0
367,5129770,36700,0
368,5153640,36800,0
369,5177520,36900,0
370,5201420,37000,0
371,5233610,37100,0
372,5265890,37200,0
373,5298250,37300,0
374,5330700,37400,0
375,5363240,37500,0
376,5396240,37600,0
377,5420350,37700,0
378,5444470,37800,0
379,5468610,37900,0
380,5492760,38000,0
381,5526200,38100,0
382,5559730,38200,0
383,5593350,38300,0
384,5627050,38400,0
385,5660840,38500,0
386,5695110,38600,0
387,5719460,38700,0
388,5743820,38800,0
389,5768190,38900,0
390,5792570,39000,0
391,5827280,39100,0
392,5862080,39200,0
393,5896970,39300,0
394,5931950,39400,0
395,5967020,39500,0
396,6002570,39600,0
397,6027130,39700,0
398,6051700,39800,0
399,6076280,39900,0
400,6100870,40000,0
401,6136870,40100,0
402,6172960,40200,0
403,6209140,40300,0
404,6245410,40400,0
405,6281770,40500,0
406,6318630,40600,0
407,6343380,40700,0
408,6368140,40800,0
409,6392910,40900,0
410,6417690,41000,0
411,6455000,41100,0
412,6492400,41200,0
413,6529890,41300,0
414,6567470,41400,0
415,6605140,41500,0
416,6643320,41600,0
417,6668250,41700,0
418,6693190,41800,0
419,6718130,41900,0
420,6743080,42000,0
421,6781720,42100,0
422,6820450,42200,0
423,6859270,42300,0
424,6898190,42400,0
425,6937200,42500,0
426,6976730,42600,0
427,7001810,42700,0
428,7026900,42800,0
429,7052000,42900,0
430,7077100,43000,0
431,7117090,43100,0
432,7157170,43200,0
433,7197350,43300,0
434,7237620,43400,0
435,7277980,43500,0
436,7318870,43600,0
437,7344090,43700,0
438,7369310,43800,0
439,7394540,43900,0
440,7419770,44000,0
441,7461130,44100,0
442,7502580,44200,0
443,7544130,44300,0
444,7585770,44400,0
445,7627510,44500,0
446,7669790,44600,0
447,7695120,44700,0
448,7720460,44800,0
449,7745800,44900,0
450,7771150,45000,0
451,7813900,45100,0
452,7856750,45200,0
453,7899690,45300,0
454,7942730,45400,0
455,7985860,45500,0
456,8029540,45600,0
457,8054960,45700,0
458,8080390,45800,0
459,8105820,45900,0
460,8131260,46000,0
461,8175420,46100,0
462,8219680,46200,0
463,8264030,46300,0
464,8308480,46400,0
465,8353020,46500,0
466,8398130,46600,0
467,8423630,46700,0
468,8449130,46800,0
469,8474630,46900,0
470,8500140,47000,0
471,8545730,47100,0
472,8591420,47200,0
473,8637200,47300,0
474,8683080,47400,0
475,8729060,47500,0
476,8775610,47600,0
477,8801160,47700,0
478,8826710,47800,0
479,8852270,47900,0
480,8877830,48000,0
481,8924870,48100,0
482,8972010,48200,0
483,9019250,48300,0
484,9066580,48400,0
485,9114010,48500,0
486,9162030,48600,0
487,9187620,48700,0
488,9213210,48800,0
489,9238800,48900,0
490,9264390,49000,0
491,9312900,49100,0
492,9361510,49200,0
493,9410220,49300,0
494,9459030,49400,0
495,9507940,49500,0
496,9557440,49600,0
497,9583040,49700,0
498,9608640,49800,0
499,9634240,49900,0
500,9659840,50000,0
